date_account_created_Q,date_first_booking_Q,gender,age,signup_method,signup_flow,language,affiliate_channel,affiliate_provider,first_affiliate_tracked,signup_app,first_device_type,first_browser,country_destination
2,1,-unknown-,40,facebook,0,en,direct,direct,untracked,Web,Mac Desktop,Chrome,FR
2,1,MALE,38,facebook,0,en,seo,google,untracked,Web,Mac Desktop,Chrome,FR
3,3,FEMALE,56,basic,3,en,direct,direct,untracked,Web,Windows Desktop,IE,US
4,3,FEMALE,42,facebook,0,en,direct,direct,untracked,Web,Mac Desktop,Firefox,other
3,1,-unknown-,41,basic,0,en,direct,direct,untracked,Web,Mac Desktop,Chrome,US
1,1,-unknown-,40,basic,0,en,other,other,omg,Web,Mac Desktop,Chrome,US
1,1,FEMALE,46,basic,0,en,other,craigslist,untracked,Web,Mac Desktop,Safari,US
1,1,FEMALE,47,basic,0,en,direct,direct,omg,Web,Mac Desktop,Safari,US
1,3,FEMALE,50,basic,0,en,other,craigslist,untracked,Web,Mac Desktop,Safari,US
1,1,-unknown-,46,basic,0,en,other,craigslist,omg,Web,Mac Desktop,Firefox,US
1,1,FEMALE,36,basic,0,en,other,craigslist,untracked,Web,Mac Desktop,Firefox,US
1,1,FEMALE,47,basic,0,en,other,craigslist,untracked,Web,iPhone,-unknown-,FR
1,1,-unknown-,40,basic,0,en,direct,direct,NA,Web,Other/Unknown,-unknown-,FR
1,1,FEMALE,37,basic,0,en,other,craigslist,linked,Web,Mac Desktop,Firefox,FR
1,1,FEMALE,36,basic,0,en,other,craigslist,untracked,Web,iPhone,Mobile Safari,FR
1,1,FEMALE,33,basic,0,en,direct,direct,untracked,Web,Windows Desktop,Chrome,CA
1,1,-unknown-,40,basic,0,en,other,craigslist,NA,Web,Other/Unknown,-unknown-,FR
1,1,-unknown-,31,basic,0,en,other,craigslist,NA,Web,Other/Unknown,-unknown-,US
1,1,-unknown-,40,basic,0,en,seo,facebook,NA,Web,Other/Unknown,-unknown-,FR
1,1,FEMALE,29,basic,0,en,direct,direct,untracked,Web,Mac Desktop,Chrome,FR
1,1,-unknown-,40,basic,0,en,direct,direct,NA,Web,Other/Unknown,-unknown-,US
1,1,MALE,30,basic,0,en,direct,direct,linked,Web,Mac Desktop,Chrome,US
1,1,-unknown-,40,basic,0,en,seo,google,untracked,Web,iPhone,-unknown-,US
1,1,-unknown-,40,basic,0,en,other,craigslist,untracked,Web,Mac Desktop,Safari,FR
1,1,FEMALE,40,basic,0,en,seo,google,untracked,Web,Mac Desktop,Firefox,FR
1,1,FEMALE,26,basic,0,en,other,craigslist,untracked,Web,Mac Desktop,Chrome,FR
1,1,-unknown-,40,basic,0,en,other,other,untracked,Web,Other/Unknown,-unknown-,FR
1,1,FEMALE,32,basic,0,en,other,craigslist,untracked,Web,Desktop (Other),Chrome,US
1,1,-unknown-,35,basic,0,en,direct,direct,NA,Web,Other/Unknown,-unknown-,FR
1,1,-unknown-,37,basic,0,en,direct,direct,untracked,Web,Android Tablet,-unknown-,US
1,1,-unknown-,42,basic,0,en,other,craigslist,untracked,Web,Mac Desktop,Firefox,FR
1,1,MALE,31,basic,0,en,direct,direct,NA,Web,Other/Unknown,-unknown-,FR
1,1,-unknown-,31,basic,0,en,seo,google,untracked,Web,Other/Unknown,-unknown-,FR
1,1,MALE,29,basic,0,en,other,craigslist,NA,Web,Other/Unknown,-unknown-,FR
1,1,MALE,59,basic,0,en,direct,direct,untracked,Web,Windows Desktop,Chrome,FR
1,1,-unknown-,49,basic,0,en,sem-non-brand,google,NA,Web,Other/Unknown,-unknown-,FR
1,1,FEMALE,31,basic,0,en,direct,direct,linked,Web,Mac Desktop,Safari,US
1,1,MALE,30,basic,0,en,other,craigslist,untracked,Web,Windows Desktop,Chrome,FR
1,1,-unknown-,40,basic,0,en,sem-non-brand,other,omg,Web,Windows Desktop,Firefox,FR
1,1,FEMALE,35,basic,0,en,other,craigslist,untracked,Web,Mac Desktop,Safari,FR
1,1,MALE,26,basic,0,en,other,craigslist,linked,Web,Windows Desktop,Firefox,FR
1,1,FEMALE,30,basic,0,en,direct,direct,untracked,Web,Mac Desktop,Chrome,US
1,1,FEMALE,29,basic,0,en,direct,direct,NA,Web,Other/Unknown,-unknown-,FR
1,1,-unknown-,40,basic,0,en,other,craigslist,NA,Web,Other/Unknown,-unknown-,FR
4,4,-unknown-,40,basic,0,en,direct,direct,NA,Web,Other/Unknown,-unknown-,GB
1,1,FEMALE,44,basic,0,en,other,craigslist,untracked,Web,Windows Desktop,IE,US
1,1,-unknown-,40,basic,0,en,direct,direct,untracked,Web,Mac Desktop,Safari,ES
1,1,-unknown-,40,basic,0,en,other,craigslist,NA,Web,Other/Unknown,-unknown-,US
1,1,-unknown-,40,basic,0,en,other,craigslist,untracked,Web,Windows Desktop,IE,FR
1,1,-unknown-,34,basic,0,en,other,craigslist,NA,Web,Other/Unknown,-unknown-,US
1,1,-unknown-,30,basic,0,en,other,craigslist,NA,Web,Other/Unknown,-unknown-,FR
1,1,-unknown-,40,basic,0,en,direct,direct,untracked,Web,Mac Desktop,Safari,US
1,1,-unknown-,33,basic,0,en,other,craigslist,untracked,Web,iPad,Mobile Safari,US
1,1,MALE,28,basic,0,en,other,craigslist,linked,Web,Windows Desktop,Chrome,FR
